"~id","~labels","termo","codigo","categoria","ch_teorica","nome","ch_pratica","label","ch_extensao"
"4:f4b58906-e3ae-4787-871e-1af324202838:0","UCS",1,"8907","OPTATIVA",36,"ANÁLISE COMBINATÓRIA E PROBABILIDADE",0,"8907 - ANÁLISE COMBINATÓRIA E PROBABILIDADE",
"4:f4b58906-e3ae-4787-871e-1af324202838:1","UCS",1,"8824","OPTATIVA",18,"ANÁLISE EXPLORATÓRIA DE DADOS USANDO R",0,"8824 - ANÁLISE EXPLORATÓRIA DE DADOS USANDO R",
"4:f4b58906-e3ae-4787-871e-1af324202838:2","UCS",1,"5702","FIXA",72,"CÁLCULO EM UMA VARIÁVEL",36,"5702 - CÁLCULO EM UMA VARIÁVEL",
"4:f4b58906-e3ae-4787-871e-1af324202838:36","UCS",2,"5844","ELETIVA",72,"MATEMÁTICA GERAL",0,"5844 - MATEMÁTICA GERAL",
"4:f4b58906-e3ae-4787-871e-1af324202838:41","UCS",2,"4328","ELETIVA",62,"SÉRIES E EQUAÇÕES DIFERENCIAIS ORDINÁRIAS",10,"4328 - SÉRIES E EQUAÇÕES DIFERENCIAIS ORDINÁRIAS",
"4:f4b58906-e3ae-4787-871e-1af324202838:49","UCS",3,"5359","ELETIVA",62,"CÁLCULO EM VÁRIAS VARIÁVEIS",10,"5359 - CÁLCULO EM VÁRIAS VARIÁVEIS",
"4:f4b58906-e3ae-4787-871e-1af324202838:54","UCS",3,"5101","INTERDISCIPLINAR",50,"ECONOMIA MATEMÁTICA",22,"5101 - ECONOMIA MATEMÁTICA",
"4:f4b58906-e3ae-4787-871e-1af324202838:65","UCS",3,"4352","INTERDISCIPLINAR",18,"MODELAGEM COMPUTACIONAL",18,"4352 - MODELAGEM COMPUTACIONAL",
"4:f4b58906-e3ae-4787-871e-1af324202838:86","UCS",4,"2828","ELETIVA",58,"CÁLCULO NUMÉRICO",14,"2828 - CÁLCULO NUMÉRICO",
"4:f4b58906-e3ae-4787-871e-1af324202838:122","UCS",4,"4773","ELETIVA",72,"TERMODINÂMICA QUÍMICA",0,"4773 - TERMODINÂMICA QUÍMICA",8
"4:f4b58906-e3ae-4787-871e-1af324202838:129","UCS",5,"5773","ELETIVA",72,"ANÁLISE REAL I",0,"5773 - ANÁLISE REAL I",
"4:f4b58906-e3ae-4787-871e-1af324202838:165","UCS",5,"2609","INTERDISCIPLINAR",54,"PROBABILIDADE E ESTATÍSTICA",18,"2609 - PROBABILIDADE E ESTATÍSTICA",18
"4:f4b58906-e3ae-4787-871e-1af324202838:3","UCS",1,"2672","FIXA",36,"CIÊNCIA, TECNOLOGIA E SOCIEDADE",0,"2672 - CIÊNCIA, TECNOLOGIA E SOCIEDADE",
"4:f4b58906-e3ae-4787-871e-1af324202838:70","UCS",3,"8240","INTERDISCIPLINAR",0,"PRÁTICA EM PROJETOS EXTENSIONISTAS I",72,"8240 - PRÁTICA EM PROJETOS EXTENSIONISTAS I",72
"4:f4b58906-e3ae-4787-871e-1af324202838:116","UCS",4,"8051","INTERDISCIPLINAR",0,"PRÁTICA EM PROJETOS EXTENSIONISTAS II",72,"8051 - PRÁTICA EM PROJETOS EXTENSIONISTAS II",72
"4:f4b58906-e3ae-4787-871e-1af324202838:4","UCS",1,"8821","OPTATIVA",22,"COORDENADAS POLARES, CILÍNDRICAS E ESFÉRICAS",0,"8821 - COORDENADAS POLARES, CILÍNDRICAS E ESFÉRICAS",
"4:f4b58906-e3ae-4787-871e-1af324202838:5","UCS",1,"8823","OPTATIVA",22,"FUNÇÕES TRIGONOMÉTRICAS",0,"8823 - FUNÇÕES TRIGONOMÉTRICAS",
"4:f4b58906-e3ae-4787-871e-1af324202838:6","UCS",1,"5703","FIXA",72,"FUNDAMENTOS DE BIOLOGIA MODERNA",0,"5703 - FUNDAMENTOS DE BIOLOGIA MODERNA",
"4:f4b58906-e3ae-4787-871e-1af324202838:24","UCS",2,"5843","ELETIVA",72,"BIOLOGIA MOLECULAR DO GENE",0,"5843 - BIOLOGIA MOLECULAR DO GENE",20
"4:f4b58906-e3ae-4787-871e-1af324202838:25","UCS",2,"5842","ELETIVA",72,"BIOQUÍMICA I",0,"5842 - BIOQUÍMICA I",
"4:f4b58906-e3ae-4787-871e-1af324202838:48","UCS",3,"5741","ELETIVA",72,"BIOLOGIA MOLECULAR DA CÉLULA",0,"5741 - BIOLOGIA MOLECULAR DA CÉLULA",
"4:f4b58906-e3ae-4787-871e-1af324202838:104","UCS",4,"4760","INTERDISCIPLINAR",36,"INTRODUÇÃO À BIOTECNOLOGIA",0,"4760 - INTRODUÇÃO À BIOTECNOLOGIA",4
"4:f4b58906-e3ae-4787-871e-1af324202838:202","UCS",6,"5933","ELETIVA",56,"BIOSSENSORES",16,"5933 - BIOSSENSORES",12
"4:f4b58906-e3ae-4787-871e-1af324202838:7","UCS",1,"8962","OPTATIVA",20,"INTRODUÇÃO À ASTRONOMIA E ASTROFÍSICA",0,"8962 - INTRODUÇÃO À ASTRONOMIA E ASTROFÍSICA",
"4:f4b58906-e3ae-4787-871e-1af324202838:8","UCS",1,"8819","OPTATIVA",36,"INTRODUÇÃO A RMN",0,"8819 - INTRODUÇÃO A RMN",
"4:f4b58906-e3ae-4787-871e-1af324202838:9","UCS",1,"8898","OPTATIVA",20,"INTRODUÇÃO À TEORIA DE CONJUNTOS FUZZY E APLICAÇÕES",0,"8898 - INTRODUÇÃO À TEORIA DE CONJUNTOS FUZZY E APLICAÇÕES",
"4:f4b58906-e3ae-4787-871e-1af324202838:10","UCS",1,"8908","OPTATIVA",20,"INTRODUÇÃO AO SOFTWARE R",0,"8908 - INTRODUÇÃO AO SOFTWARE R",
"4:f4b58906-e3ae-4787-871e-1af324202838:11","UCS",1,"7684","ELETIVA",0,"LABORATÓRIO DE MATEMÁTICA",36,"7684 - LABORATÓRIO DE MATEMÁTICA",
"4:f4b58906-e3ae-4787-871e-1af324202838:12","UCS",1,"9394","FIXA",42,"LÓGICA DE PROGRAMAÇÃO",30,"9394 - LÓGICA DE PROGRAMAÇÃO",
"4:f4b58906-e3ae-4787-871e-1af324202838:21","UCS",2,"2832","ELETIVA",36,"ALGORITMOS E ESTRUTURAS DE DADOS I",36,"2832 - ALGORITMOS E ESTRUTURAS DE DADOS I",
"4:f4b58906-e3ae-4787-871e-1af324202838:44","UCS",3,"5414","INTERDISCIPLINAR",36,"ALGORITMOS EM BIOINFORMÁTICA",36,"5414 - ALGORITMOS EM BIOINFORMÁTICA",
"4:f4b58906-e3ae-4787-871e-1af324202838:79","UCS",3,"6074","INTERDISCIPLINAR",24,"TÓPICOS INTERDISCIPLINARES EM COMPUTAÇÃO I",12,"6074 - TÓPICOS INTERDISCIPLINARES EM COMPUTAÇÃO I",
"4:f4b58906-e3ae-4787-871e-1af324202838:82","UCS",4,"3519","ELETIVA",52,"ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES",20,"3519 - ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES",
"4:f4b58906-e3ae-4787-871e-1af324202838:126","UCS",4,"6080","INTERDISCIPLINAR",24,"TÓPICOS INTERDISCIPLINARES EM COMPUTAÇÃO II",12,"6080 - TÓPICOS INTERDISCIPLINARES EM COMPUTAÇÃO II",
"4:f4b58906-e3ae-4787-871e-1af324202838:152","UCS",5,"5372","INTERDISCIPLINAR",36,"INTRODUÇÃO À BIOINFORMÁTICA",36,"5372 - INTRODUÇÃO À BIOINFORMÁTICA",8
"4:f4b58906-e3ae-4787-871e-1af324202838:157","UCS",5,"2616","ELETIVA",72,"LINGUAGENS FORMAIS E AUTÔMATOS",0,"2616 - LINGUAGENS FORMAIS E AUTÔMATOS",
"4:f4b58906-e3ae-4787-871e-1af324202838:163","UCS",5,"4148","ELETIVA",58,"OTIMIZAÇÃO LINEAR",14,"4148 - OTIMIZAÇÃO LINEAR",6
"4:f4b58906-e3ae-4787-871e-1af324202838:173","UCS",5,"9826","INTERDISCIPLINAR",0,"RESOLUÇÃO DE PROBLEMAS VIA MODELAGEM MATEMÁTICA I",72,"9826 - RESOLUÇÃO DE PROBLEMAS VIA MODELAGEM MATEMÁTICA I",72
"4:f4b58906-e3ae-4787-871e-1af324202838:174","UCS",5,"4150","INTERDISCIPLINAR",44,"SIMULAÇÃO DE SISTEMAS",28,"4150 - SIMULAÇÃO DE SISTEMAS",
"4:f4b58906-e3ae-4787-871e-1af324202838:189","UCS",6,"4413","ELETIVA",48,"APRENDIZADO DE MÁQUINA E RECONHECIMENTO DE PADRÕES",24,"4413 - APRENDIZADO DE MÁQUINA E RECONHECIMENTO DE PADRÕES",
"4:f4b58906-e3ae-4787-871e-1af324202838:212","UCS",6,"6105","ELETIVA",12,"CLASSIFICAÇÃO DE SINAIS BIOLÓGICOS",24,"6105 - CLASSIFICAÇÃO DE SINAIS BIOLÓGICOS",
"4:f4b58906-e3ae-4787-871e-1af324202838:260","UCS",6,"9881","INTERDISCIPLINAR",36,"INTERNET DAS COISAS",36,"9881 - INTERNET DAS COISAS",36
"4:f4b58906-e3ae-4787-871e-1af324202838:294","UCS",6,"4164","ELETIVA",58,"METAHEURÍSTICAS",14,"4164 - METAHEURÍSTICAS",
"4:f4b58906-e3ae-4787-871e-1af324202838:304","UCS",6,"5770","ELETIVA",44,"MINERAÇÃO DE DADOS BIOMÉDICOS",28,"5770 - MINERAÇÃO DE DADOS BIOMÉDICOS",
"4:f4b58906-e3ae-4787-871e-1af324202838:323","UCS",6,"4662","ELETIVA",20,"PROJETO DE SISTEMAS DIGITAIS",52,"4662 - PROJETO DE SISTEMAS DIGITAIS",
"4:f4b58906-e3ae-4787-871e-1af324202838:336","UCS",6,"8210","INTERDISCIPLINAR",20,"RESOLUÇÃO DE PROBLEMAS VIA MODELAGEM MATEMÁTICA",52,"8210 - RESOLUÇÃO DE PROBLEMAS VIA MODELAGEM MATEMÁTICA",
"4:f4b58906-e3ae-4787-871e-1af324202838:337","UCS",6,"9827","INTERDISCIPLINAR",0,"RESOLUÇÃO DE PROBLEMAS VIA MODELAGEM MATEMÁTICA II",72,"9827 - RESOLUÇÃO DE PROBLEMAS VIA MODELAGEM MATEMÁTICA II",72
"4:f4b58906-e3ae-4787-871e-1af324202838:346","UCS",6,"6033","ELETIVA",36,"SISTEMAS EMBARCADOS",36,"6033 - SISTEMAS EMBARCADOS",16
"4:f4b58906-e3ae-4787-871e-1af324202838:13","UCS",1,"8954","OPTATIVA",18,"NOÇÕES EM EMPREENDEDORISMO E INOVAÇÃO",0,"8954 - NOÇÕES EM EMPREENDEDORISMO E INOVAÇÃO",
"4:f4b58906-e3ae-4787-871e-1af324202838:14","UCS",1,"8909","OPTATIVA",36,"PRÉ-CÁLCULO",0,"8909 - PRÉ-CÁLCULO",
"4:f4b58906-e3ae-4787-871e-1af324202838:15","UCS",1,"8817","OPTATIVA",32,"PYTHON PARA ENGENHARIA",0,"8817 - PYTHON PARA ENGENHARIA",
"4:f4b58906-e3ae-4787-871e-1af324202838:16","UCS",1,"5704","FIXA",72,"QUÍMICA GERAL",0,"5704 - QUÍMICA GERAL",
"4:f4b58906-e3ae-4787-871e-1af324202838:39","UCS",2,"4370","INTERDISCIPLINAR",0,"QUÍMICA GERAL EXPERIMENTAL",72,"4370 - QUÍMICA GERAL EXPERIMENTAL",16
"4:f4b58906-e3ae-4787-871e-1af324202838:62","UCS",3,"5169","INTERDISCIPLINAR",30,"INTRODUÇÃO À NANOTECNOLOGIA",6,"5169 - INTRODUÇÃO À NANOTECNOLOGIA",6
"4:f4b58906-e3ae-4787-871e-1af324202838:71","UCS",3,"4772","INTERDISCIPLINAR",60,"QUÍMICA INORGÂNICA",12,"4772 - QUÍMICA INORGÂNICA",8
"4:f4b58906-e3ae-4787-871e-1af324202838:72","UCS",3,"4350","ELETIVA",72,"QUÍMICA ORGÂNICA",0,"4350 - QUÍMICA ORGÂNICA",
"4:f4b58906-e3ae-4787-871e-1af324202838:88","UCS",4,"4764","ELETIVA",72,"CIÊNCIA E TECNOLOGIA DOS MATERIAIS",0,"4764 - CIÊNCIA E TECNOLOGIA DOS MATERIAIS",
"4:f4b58906-e3ae-4787-871e-1af324202838:121","UCS",4,"4536","INTERDISCIPLINAR",0,"QUÍMICA ORGÂNICA EXPERIMENTAL",72,"4536 - QUÍMICA ORGÂNICA EXPERIMENTAL",8
"4:f4b58906-e3ae-4787-871e-1af324202838:132","UCS",5,"5170","INTERDISCIPLINAR",32,"BIOMATERIAIS",4,"5170 - BIOMATERIAIS",4
"4:f4b58906-e3ae-4787-871e-1af324202838:170","UCS",5,"5883","INTERDISCIPLINAR",26,"QUÍMICA ANALÍTICA",46,"5883 - QUÍMICA ANALÍTICA",16
"4:f4b58906-e3ae-4787-871e-1af324202838:359","UCS",6,"5401","ELETIVA",72,"TERMODINÂMICA DOS SÓLIDOS",0,"5401 - TERMODINÂMICA DOS SÓLIDOS",
"4:f4b58906-e3ae-4787-871e-1af324202838:17","UCS",1,"8822","OPTATIVA",32,"SEMINÁRIOS MULTIDISCIPLINARES SOBRE CIÊNCIA E TECNOLOGIA",0,"8822 - SEMINÁRIOS MULTIDISCIPLINARES SOBRE CIÊNCIA E TECNOLOGIA",
"4:f4b58906-e3ae-4787-871e-1af324202838:18","UCS",1,"6057","INTERDISCIPLINAR",62,"SÉRIES TEMPORAIS E PREVISÕES",10,"6057 - SÉRIES TEMPORAIS E PREVISÕES",
"4:f4b58906-e3ae-4787-871e-1af324202838:255","UCS",6,"4401","ELETIVA",56,"INFERÊNCIA E ANÁLISE DE REGRESSÃO",16,"4401 - INFERÊNCIA E ANÁLISE DE REGRESSÃO",
"4:f4b58906-e3ae-4787-871e-1af324202838:19","UCS",1,"8820","OPTATIVA",36,"TÓPICOS EM FÍSICA MODERNA",0,"8820 - TÓPICOS EM FÍSICA MODERNA",
"4:f4b58906-e3ae-4787-871e-1af324202838:20","UCS",1,"6517","OPTATIVA",72,"UNIDADE DE APOIO AO CÁLCULO",0,"6517 - UNIDADE DE APOIO AO CÁLCULO",
"4:f4b58906-e3ae-4787-871e-1af324202838:43","UCS",3,"2833","ELETIVA",46,"ALGORITMOS E ESTRUTURAS DE DADOS II",26,"2833 - ALGORITMOS E ESTRUTURAS DE DADOS II",
"4:f4b58906-e3ae-4787-871e-1af324202838:73","UCS",3,"4410","ELETIVA",54,"REALIDADE VIRTUAL E AUMENTADA",18,"4410 - REALIDADE VIRTUAL E AUMENTADA",
"4:f4b58906-e3ae-4787-871e-1af324202838:74","UCS",3,"6075","ELETIVA",52,"SISTEMAS ROBÓTICOS",20,"6075 - SISTEMAS ROBÓTICOS",
"4:f4b58906-e3ae-4787-871e-1af324202838:118","UCS",4,"2471","ELETIVA",36,"PROGRAMAÇÃO ORIENTADA A OBJETOS",36,"2471 - PROGRAMAÇÃO ORIENTADA A OBJETOS",
"4:f4b58906-e3ae-4787-871e-1af324202838:136","UCS",5,"6103","INTERDISCIPLINAR",48,"COMPUTAÇÃO BIOINSPIRADA",24,"6103 - COMPUTAÇÃO BIOINSPIRADA",
"4:f4b58906-e3ae-4787-871e-1af324202838:137","UCS",5,"3051","ELETIVA",36,"COMPUTAÇÃO GRÁFICA",36,"3051 - COMPUTAÇÃO GRÁFICA",
"4:f4b58906-e3ae-4787-871e-1af324202838:150","UCS",5,"3490","ELETIVA",48,"INTELIGÊNCIA ARTIFICIAL",24,"3490 - INTELIGÊNCIA ARTIFICIAL",8
"4:f4b58906-e3ae-4787-871e-1af324202838:175","UCS",5,"2612","ELETIVA",54,"SISTEMAS OPERACIONAIS",18,"2612 - SISTEMAS OPERACIONAIS",
"4:f4b58906-e3ae-4787-871e-1af324202838:179","UCS",5,"6166","ELETIVA",36,"TÓPICOS EM FUNDAMENTOS DA COMPUTAÇÃO I",36,"6166 - TÓPICOS EM FUNDAMENTOS DA COMPUTAÇÃO I",
"4:f4b58906-e3ae-4787-871e-1af324202838:181","UCS",5,"6168","ELETIVA",36,"TÓPICOS EM TECNOLOGIA DA COMPUTAÇÃO I",36,"6168 - TÓPICOS EM TECNOLOGIA DA COMPUTAÇÃO I",
"4:f4b58906-e3ae-4787-871e-1af324202838:184","UCS",5,"6092","INTERDISCIPLINAR",24,"TÓPICOS INTERDISCIPLINARES EM COMPUTAÇÃO III",12,"6092 - TÓPICOS INTERDISCIPLINARES EM COMPUTAÇÃO III",
"4:f4b58906-e3ae-4787-871e-1af324202838:188","UCS",6,"5096","ELETIVA",20,"APLICAÇÕES DE ROBÓTICA MÓVEL",52,"5096 - APLICAÇÕES DE ROBÓTICA MÓVEL",
"4:f4b58906-e3ae-4787-871e-1af324202838:193","UCS",6,"2831","ELETIVA",36,"BANCO DE DADOS",36,"2831 - BANCO DE DADOS",16
"4:f4b58906-e3ae-4787-871e-1af324202838:220","UCS",6,"4781","ELETIVA",20,"DESENVOLVIMENTO DE APLICAÇÕES ROBÓTICAS",52,"4781 - DESENVOLVIMENTO DE APLICAÇÕES ROBÓTICAS",
"4:f4b58906-e3ae-4787-871e-1af324202838:221","UCS",6,"8536","INTERDISCIPLINAR",36,"DESENVOLVIMENTO DE GAMES",36,"8536 - DESENVOLVIMENTO DE GAMES",36
"4:f4b58906-e3ae-4787-871e-1af324202838:271","UCS",6,"3489","ELETIVA",36,"INTRODUÇÃO ÀS REDES NEURAIS ARTIFICIAIS",36,"3489 - INTRODUÇÃO ÀS REDES NEURAIS ARTIFICIAIS",
"4:f4b58906-e3ae-4787-871e-1af324202838:273","UCS",6,"8668","ELETIVA",36,"LABORATÓRIO AVANÇADO DE MÉTODOS AGÉIS E SOFTWARE LIVRE",36,"8668 - LABORATÓRIO AVANÇADO DE MÉTODOS AGÉIS E SOFTWARE LIVRE",
"4:f4b58906-e3ae-4787-871e-1af324202838:307","UCS",6,"3047","ELETIVA",42,"MULTIMÍDIA",30,"3047 - MULTIMÍDIA",
"4:f4b58906-e3ae-4787-871e-1af324202838:313","UCS",6,"3581","ELETIVA",48,"PROCESSAMENTO DE IMAGENS",24,"3581 - PROCESSAMENTO DE IMAGENS",
"4:f4b58906-e3ae-4787-871e-1af324202838:332","UCS",6,"6165","ELETIVA",48,"RECUPERAÇÃO DE INFORMAÇÃO MULTIMÍDIA",24,"6165 - RECUPERAÇÃO DE INFORMAÇÃO MULTIMÍDIA",
"4:f4b58906-e3ae-4787-871e-1af324202838:334","UCS",6,"9014","ELETIVA",72,"REDES NEURAIS E APRENDIZADO PROFUNDO",0,"9014 - REDES NEURAIS E APRENDIZADO PROFUNDO",
"4:f4b58906-e3ae-4787-871e-1af324202838:362","UCS",6,"6167","ELETIVA",36,"TÓPICOS EM FUNDAMENTOS DA COMPUTAÇÃO II",36,"6167 - TÓPICOS EM FUNDAMENTOS DA COMPUTAÇÃO II",
"4:f4b58906-e3ae-4787-871e-1af324202838:363","UCS",6,"7214","ELETIVA",36,"TÓPICOS EM FUNDAMENTOS DA COMPUTAÇÃO III",36,"7214 - TÓPICOS EM FUNDAMENTOS DA COMPUTAÇÃO III",
"4:f4b58906-e3ae-4787-871e-1af324202838:371","UCS",6,"6169","ELETIVA",36,"TÓPICOS EM TECNOLOGIA DA COMPUTAÇÃO II",36,"6169 - TÓPICOS EM TECNOLOGIA DA COMPUTAÇÃO II",
"4:f4b58906-e3ae-4787-871e-1af324202838:372","UCS",6,"7217","ELETIVA",36,"TÓPICOS EM TECNOLOGIA DA COMPUTAÇÃO III",36,"7217 - TÓPICOS EM TECNOLOGIA DA COMPUTAÇÃO III",
"4:f4b58906-e3ae-4787-871e-1af324202838:378","UCS",6,"6097","INTERDISCIPLINAR",24,"TÓPICOS INTERDISCIPLINARES EM COMPUTAÇÃO IV",12,"6097 - TÓPICOS INTERDISCIPLINARES EM COMPUTAÇÃO IV",
"4:f4b58906-e3ae-4787-871e-1af324202838:22","UCS",2,"5124","ELETIVA",10,"ANATOMIA",26,"5124 - ANATOMIA",4
"4:f4b58906-e3ae-4787-871e-1af324202838:355","UCS",6,"6114","ELETIVA",62,"TECNOLOGIAS ASSISTIVAS",10,"6114 - TECNOLOGIAS ASSISTIVAS",
"4:f4b58906-e3ae-4787-871e-1af324202838:23","UCS",2,"9823","ELETIVA",0,"ATIVIDADES COMPLEMENTARES EXTENSIONISTAS I",36,"9823 - ATIVIDADES COMPLEMENTARES EXTENSIONISTAS I",36
"4:f4b58906-e3ae-4787-871e-1af324202838:47","UCS",3,"5739","ELETIVA",36,"BIOLOGIA DO DESENVOLVIMENTO",0,"5739 - BIOLOGIA DO DESENVOLVIMENTO",8
"4:f4b58906-e3ae-4787-871e-1af324202838:26","UCS",2,"5870","FIXA",36,"CIÊNCIA, TECNOLOGIA, SOCIEDADE E AMBIENTE",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:27","UCS",2,"5919","ELETIVA",72,"CULTURA DIGITAL",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:28","UCS",2,"4369","FIXA",72,"FENÔMENOS MECÂNICOS",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:29","UCS",2,"2650","ELETIVA",64,"GEOMETRIA ANALÍTICA",8,,
"4:f4b58906-e3ae-4787-871e-1af324202838:30","UCS",2,"6069","ELETIVA",36,"INTRODUÇÃO À ECONOMIA GLOBAL",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:31","UCS",2,"4380","ELETIVA",36,"INTRODUÇÃO À ENGENHARIA BIOMÉDICA",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:32","UCS",2,"4373","INTERDISCIPLINAR",36,"INTRODUÇÃO À ENGENHARIA DE MATERIAIS",0,,8
"4:f4b58906-e3ae-4787-871e-1af324202838:33","UCS",2,"6050","ELETIVA",58,"INTRODUÇÃO À LÓGICA FUZZY",14,,
"4:f4b58906-e3ae-4787-871e-1af324202838:34","UCS",2,"6034","ELETIVA",72,"LEGISLAÇÃO AMBIENTAL E POLÍTICAS PÚBLICAS",0,,
