"~id","~labels","termo","codigo","categoria","ch_teorica","nome","ch_pratica","label","ch_extensao"
"4:f4b58906-e3ae-4787-871e-1af324202838:35","UCS",2,"2201","ELETIVA",36,"MATEMÁTICA DISCRETA",36,,
"4:f4b58906-e3ae-4787-871e-1af324202838:37","UCS",2,"4374","ELETIVA",28,"METODOLOGIA DA PESQUISA E COMUNICAÇÃO CIENTÍFICA",8,,
"4:f4b58906-e3ae-4787-871e-1af324202838:38","UCS",2,"5120","ELETIVA",72,"MICROBIOLOGIA GERAL",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:40","UCS",2,"6070","ELETIVA",36,"RELAÇÕES ÉTNICO-RACIAIS E CULTURA AFRO-BRASILEIRA E INDÍGENA",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:42","UCS",3,"2475","ELETIVA",62,"ÁLGEBRA LINEAR",10,,
"4:f4b58906-e3ae-4787-871e-1af324202838:45","UCS",3,"5775","INTERDISCIPLINAR",36,"ALTERIDADE E DIVERSIDADE NO BRASIL: IMPLICAÇÕES PARA POLÍTICA DE C&T",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:46","UCS",3,"5095","INTERDISCIPLINAR",30,"ANÁLISE DE INVESTIMENTOS E RISCOS",42,,
"4:f4b58906-e3ae-4787-871e-1af324202838:50","UCS",3,"5115","ELETIVA",72,"CIDADANIA, CIÊNCIA E POLÊMICA",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:51","UCS",3,"3518","ELETIVA",52,"CIRCUITOS DIGITAIS",20,,20
"4:f4b58906-e3ae-4787-871e-1af324202838:52","UCS",3,"5774","ELETIVA",72,"COMBINATÓRIA ENUMERATIVA",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:53","UCS",3,"6076","INTERDISCIPLINAR",18,"CULTURA DOS JOGOS DIGITAIS",18,,
"4:f4b58906-e3ae-4787-871e-1af324202838:55","UCS",3,"4348","ELETIVA",72,"FENÔMENOS DO CONTÍNUO",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:56","UCS",3,"4538","ELETIVA",0,"FENÔMENOS MECÂNICOS EXPERIMENTAL",36,,
"4:f4b58906-e3ae-4787-871e-1af324202838:57","UCS",3,"5746","ELETIVA",72,"FÍSICA GERAL",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:58","UCS",3,"8215","ELETIVA",60,"FISIOLOGIA HUMANA I",12,,
"4:f4b58906-e3ae-4787-871e-1af324202838:59","UCS",3,"4404","INTERDISCIPLINAR",62,"FUNDAMENTOS DE MECÂNICA CELESTE",10,,
"4:f4b58906-e3ae-4787-871e-1af324202838:60","UCS",3,"9819","INTERDISCIPLINAR",36,"INICIAÇÃO AOS PEPICT I",0,,36
"4:f4b58906-e3ae-4787-871e-1af324202838:61","UCS",3,"9820","INTERDISCIPLINAR",36,"INICIAÇÃO AOS PEPICT II",0,,36
"4:f4b58906-e3ae-4787-871e-1af324202838:63","UCS",3,"5845","INTERDISCIPLINAR",0,"LABORATÓRIO DE BIOQUÍMICA",72,,
"4:f4b58906-e3ae-4787-871e-1af324202838:64","UCS",3,"5121","ELETIVA",72,"MICROBIOLOGIA APLICADA E INDUSTRIAL",0,,36
"4:f4b58906-e3ae-4787-871e-1af324202838:66","UCS",3,"9822","ELETIVA",30,"MODELAGEM DE DADOS APLICADA AOS NEGÓCIOS",42,,
"4:f4b58906-e3ae-4787-871e-1af324202838:67","UCS",3,"4774","INTERDISCIPLINAR",36,"MUDANÇA DO CLIMA E SOCIEDADE",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:68","UCS",3,"9903","ELETIVA",18,"NEUROCIÊNCIA APLICADA AO COTIDIANO",18,,
"4:f4b58906-e3ae-4787-871e-1af324202838:69","UCS",3,"6071","ELETIVA",36,"POLÍTICA CIENTÍFICA E TECNOLÓGICA (PC&T)",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:75","UCS",3,"4537","INTERDISCIPLINAR",36,"TECNOLOGIA E MEIO AMBIENTE",0,,12
"4:f4b58906-e3ae-4787-871e-1af324202838:76","UCS",3,"6072","INTERDISCIPLINAR",36,"TECNOLOGIA SOCIAL: PRÁXIS E CONTRA-HEGEMONIA",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:77","UCS",3,"5887","ELETIVA",36,"TEORIA DAS FINANÇAS",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:78","UCS",3,"6073","INTERDISCIPLINAR",36,"TÓPICOS EM CIÊNCIA E TECNOLOGIA I",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:80","UCS",3,"6052","ELETIVA",72,"TOPOLOGIA GERAL",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:81","UCS",4,"5373","ELETIVA",72,"ÁLGEBRA LINEAR II",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:83","UCS",4,"9824","ELETIVA",0,"ATIVIDADES COMPLEMENTARES EXTENSIONISTAS II",36,,36
"4:f4b58906-e3ae-4787-871e-1af324202838:84","UCS",4,"5740","ELETIVA",72,"BIOLOGIA GERAL",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:85","UCS",4,"5847","ELETIVA",72,"BIOQUÍMICA II",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:87","UCS",4,"6045","ELETIVA",72,"CÁLCULO VARIACIONAL",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:89","UCS",4,"5902","ELETIVA",72,"CIRCUITOS ELÉTRICOS I",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:90","UCS",4,"6046","INTERDISCIPLINAR",62,"CÓDIGOS CORRETORES DE ERROS",10,,
"4:f4b58906-e3ae-4787-871e-1af324202838:91","UCS",4,"5900","ELETIVA",18,"DESENHO TÉCNICO BÁSICO",18,,
"4:f4b58906-e3ae-4787-871e-1af324202838:92","UCS",4,"6084","INTERDISCIPLINAR",36,"DIREITOS HUMANOS, MULTICULTURALISMO E C&T",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:93","UCS",4,"5408","INTERDISCIPLINAR",30,"ECONOMETRIA",42,,
"4:f4b58906-e3ae-4787-871e-1af324202838:94","UCS",4,"6081","ELETIVA",36,"ECONOMIA MONETÁRIA E BANCOS",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:95","UCS",4,"6077","ELETIVA",36,"ECONOMIA, SOCIEDADE E AMBIENTE",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:96","UCS",4,"6078","ELETIVA",36,"ENGENHARIA TECIDUAL E BIOFABRICAÇÃO",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:97","UCS",4,"5140","ELETIVA",72,"FARMACOLOGIA MOLECULAR",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:98","UCS",4,"5364","ELETIVA",0,"FENÔMENOS DO CONTÍNUO EXPERIMENTAL",36,,
"4:f4b58906-e3ae-4787-871e-1af324202838:99","UCS",4,"4748","ELETIVA",72,"FENÔMENOS ELETROMAGNÉTICOS",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:100","UCS",4,"8272","ELETIVA",60,"FISIOLOGIA HUMANA II",12,,
"4:f4b58906-e3ae-4787-871e-1af324202838:101","UCS",4,"6115","ELETIVA",72,"FISIOPATOLOGIA CLÍNICA DOS SISTEMAS HUMANOS",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:102","UCS",4,"3584","ELETIVA",62,"FUNÇÕES ANALÍTICAS",10,,
"4:f4b58906-e3ae-4787-871e-1af324202838:103","UCS",4,"5119","ELETIVA",72,"FUNDAMENTOS DE ENGENHARIA BIOQUÍMICA",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:105","UCS",4,"6082","ELETIVA",30,"INTRODUÇÃO À ENGENHARIA FINANCEIRA",42,,
"4:f4b58906-e3ae-4787-871e-1af324202838:106","UCS",4,"8042","ELETIVA",36,"INTRODUÇÃO À NEUROCIÊNCIA",36,,
"4:f4b58906-e3ae-4787-871e-1af324202838:107","UCS",4,"4375","INTERDISCIPLINAR",0,"LABORATÓRIO DE BIOLOGIA MOLECULAR E CELULAR",36,,
"4:f4b58906-e3ae-4787-871e-1af324202838:108","UCS",4,"5848","INTERDISCIPLINAR",0,"LABORATÓRIO DE MICROBIOLOGIA",36,,8
"4:f4b58906-e3ae-4787-871e-1af324202838:109","UCS",4,"5928","ELETIVA",8,"LABORATÓRIO DE SISTEMAS COMPUTACIONAIS: CIRCUITOS DIGITAIS",28,,
"4:f4b58906-e3ae-4787-871e-1af324202838:110","UCS",4,"4770","ELETIVA",72,"MECÂNICA GERAL",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:111","UCS",4,"4547","ELETIVA",62,"MÉTODOS MATEMÁTICOS",10,,
"4:f4b58906-e3ae-4787-871e-1af324202838:112","UCS",4,"8533","ELETIVA",72,"MÉTODOS MATEMÁTICOS PARA A ENGENHARIA",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:113","UCS",4,"9792","ELETIVA",72,"MÉTODOS MATEMÁTICOS PARA A ENGENHARIA",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:114","UCS",4,"6083","ELETIVA",36,"ORGANIZAÇÃO INDUSTRIAL",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:115","UCS",4,"4166","INTERDISCIPLINAR",36,"PLANEJAMENTO DE EXPERIMENTOS",36,,
"4:f4b58906-e3ae-4787-871e-1af324202838:117","UCS",4,"3163","ELETIVA",60,"PROBABILIDADE",12,,
"4:f4b58906-e3ae-4787-871e-1af324202838:119","UCS",4,"3579","ELETIVA",52,"PROJETO E ANÁLISE DE ALGORITMOS",20,,
"4:f4b58906-e3ae-4787-871e-1af324202838:120","UCS",4,"8101","ELETIVA",62,"PROTOTIPAGEM E MANUFATURA ADITIVA",10,,
"4:f4b58906-e3ae-4787-871e-1af324202838:123","UCS",4,"6079","INTERDISCIPLINAR",36,"TÓPICOS EM CIÊNCIA E TECNOLOGIA II",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:124","UCS",4,"6930","ELETIVA",72,"TÓPICOS ESPECIAIS EM CIÊNCIA E ENGENHARIA DE MATERIAIS I",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:125","UCS",4,"6941","ELETIVA",36,"TÓPICOS ESPECIAIS EM CIÊNCIA E ENGENHARIA DE MATERIAIS III",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:127","UCS",5,"4146","ELETIVA",62,"ÁLGEBRA LINEAR COMPUTACIONAL",10,,
"4:f4b58906-e3ae-4787-871e-1af324202838:128","UCS",5,"5132","ELETIVA",72,"ANÁLISE DE SINAIS",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:130","UCS",5,"9901","ELETIVA",36,"ASPECTOS BÁSICOS DA ERGONOMIA PARA ENGENHEIROS",36,,
"4:f4b58906-e3ae-4787-871e-1af324202838:131","UCS",5,"5384","INTERDISCIPLINAR",36,"BIOÉTICA E BIOSSEGURANÇA",0,,36
"4:f4b58906-e3ae-4787-871e-1af324202838:133","UCS",5,"5760","ELETIVA",72,"BIOQUÍMICA ANALÍTICA",0,,8
"4:f4b58906-e3ae-4787-871e-1af324202838:134","UCS",5,"7232","ELETIVA",56,"CIÊNCIA E ENGENHARIA DE BIOMATERIAIS",16,,8
"4:f4b58906-e3ae-4787-871e-1af324202838:135","UCS",5,"5903","ELETIVA",72,"CIRCUITOS ELÉTRICOS II",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:138","UCS",5,"5901","ELETIVA",0,"DESENHO TÉCNICO ASSISTIDO POR COMPUTADOR",36,,
"4:f4b58906-e3ae-4787-871e-1af324202838:139","UCS",5,"6106","OPTATIVA",18,"ELABORAÇÃO DE TRABALHOS CIENTÍFICOS E TECN. EM COMPUTAÇÃO",18,,
"4:f4b58906-e3ae-4787-871e-1af324202838:140","UCS",5,"7671","INTERDISCIPLINAR",20,"EMPREENDEDORISMO",16,,
"4:f4b58906-e3ae-4787-871e-1af324202838:141","UCS",5,"5849","INTERDISCIPLINAR",36,"EMPREENDEDORISMO EM BIOTECNOLOGIA",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:142","UCS",5,"5762","ELETIVA",72,"ENGENHARIA BIOQUÍMICA I",0,,4
"4:f4b58906-e3ae-4787-871e-1af324202838:143","UCS",5,"4545","ELETIVA",72,"EQUAÇÕES DIFERENCIAIS PARCIAIS",0,,8
"4:f4b58906-e3ae-4787-871e-1af324202838:144","UCS",5,"4405","ELETIVA",72,"ESPAÇOS MÉTRICOS",0,,8
"4:f4b58906-e3ae-4787-871e-1af324202838:145","UCS",5,"6054","ELETIVA",62,"ESTATÍSTICA MATEMÁTICA",10,,
"4:f4b58906-e3ae-4787-871e-1af324202838:146","UCS",5,"5136","ELETIVA",72,"FENÔMENOS DE TRANSPORTE",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:147","UCS",5,"5137","ELETIVA",0,"FENÔMENOS ELETROMAGNÉTICOS EXPERIMENTAL",36,,4
"4:f4b58906-e3ae-4787-871e-1af324202838:148","UCS",5,"4403","ELETIVA",72,"FÍSICA MODERNA",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:149","UCS",5,"5141","ELETIVA",72,"FISIOPATOLOGIA CARDIORRESPIRATÓRIA",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:151","UCS",5,"6048","INTERDISCIPLINAR",40,"INTRODUÇÃO À AEROELASTICIDADE",32,,
"4:f4b58906-e3ae-4787-871e-1af324202838:153","UCS",5,"4714","INTERDISCIPLINAR",72,"INTRODUÇÃO À ECOLOGIA",0,,20
"4:f4b58906-e3ae-4787-871e-1af324202838:154","UCS",5,"9802","ELETIVA",36,"INTRODUÇÃO AOS MATERIAIS ELÉTRICOS",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:155","UCS",5,"6089","ELETIVA",0,"LABORATÓRIO DE CIRCUITOS ELÉTRICOS",36,,
"4:f4b58906-e3ae-4787-871e-1af324202838:156","UCS",5,"6090","ELETIVA",14,"LABORATÓRIO DE SISTEMAS COMPUTACIONAIS: ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES",58,,
"4:f4b58906-e3ae-4787-871e-1af324202838:158","UCS",5,"8239","INTERDISCIPLINAR",36,"MARKETING ESTRATÉGICO",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:159","UCS",5,"5142","ELETIVA",60,"MATERIAIS CERÂMICOS",12,,8
"4:f4b58906-e3ae-4787-871e-1af324202838:160","UCS",5,"5143","ELETIVA",52,"MATERIAIS METÁLICOS",20,,8
"4:f4b58906-e3ae-4787-871e-1af324202838:161","UCS",5,"5144","ELETIVA",60,"MATERIAIS POLIMÉRICOS",12,,8
"4:f4b58906-e3ae-4787-871e-1af324202838:162","UCS",5,"6056","ELETIVA",62,"MODELOS LINEARES GENERALIZADOS",10,,
"4:f4b58906-e3ae-4787-871e-1af324202838:164","UCS",5,"4402","ELETIVA",58,"OTIMIZAÇÃO NÃO LINEAR",14,,8
"4:f4b58906-e3ae-4787-871e-1af324202838:166","UCS",5,"4147","ELETIVA",62,"PROCESSOS ESTOCÁSTICOS",10,,
"4:f4b58906-e3ae-4787-871e-1af324202838:167","UCS",5,"9722","ELETIVA",0,"PROGRAMAÇÃO EM PYTHON APLICADA À ENGENHARIA BIOMÉDICA",36,,
"4:f4b58906-e3ae-4787-871e-1af324202838:168","UCS",5,"4663","ELETIVA",36,"PROGRAMAÇÃO PARALELA E PROCESSAMENTO DE ALTO DESEMPENHO",36,,
"4:f4b58906-e3ae-4787-871e-1af324202838:169","UCS",5,"5168","ELETIVA",36,"PROJETO ORIENTADO A OBJETOS",36,,
"4:f4b58906-e3ae-4787-871e-1af324202838:171","UCS",5,"6674","ELETIVA",36,"RECICLAGEM DE MATERIAIS",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:172","UCS",5,"5145","ELETIVA",72,"RESISTÊNCIA DOS MATERIAIS",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:176","UCS",5,"10245","ELETIVA",18,"SOFT SKILLS BASEADA EM NEUROCIÊNCIA",18,,
"4:f4b58906-e3ae-4787-871e-1af324202838:177","UCS",5,"4406","INTERDISCIPLINAR",62,"TEORIA DOS NÚMEROS E CRIPTOGRAFIA",10,,
"4:f4b58906-e3ae-4787-871e-1af324202838:178","UCS",5,"6091","INTERDISCIPLINAR",36,"TÓPICOS EM CIÊNCIA E TECNOLOGIA III",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:180","UCS",5,"9828","ELETIVA",0,"TÓPICOS EM MATEMÁTICA E SOCIEDADE I",36,,36
"4:f4b58906-e3ae-4787-871e-1af324202838:182","UCS",5,"6931","ELETIVA",72,"TÓPICOS ESPECIAIS EM CIÊNCIA E ENGENHARIA DE MATERIAIS II",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:183","UCS",5,"6942","ELETIVA",64,"TÓPICOS ESPECIAIS EM CIÊNCIA E ENGENHARIA DE MATERIAIS IV",8,,
"4:f4b58906-e3ae-4787-871e-1af324202838:185","UCS",6,"6044","ELETIVA",72,"ANÁLISE DO RN",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:186","UCS",6,"6053","ELETIVA",62,"ANÁLISE MULTIVARIADA",10,,
"4:f4b58906-e3ae-4787-871e-1af324202838:187","UCS",6,"5918","ELETIVA",72,"ANÁLISE REAL II",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:190","UCS",6,"4782","ELETIVA",32,"ASPECTOS DE IMPLEMENTAÇÃO DE BANCO DE DADOS",40,,
"4:f4b58906-e3ae-4787-871e-1af324202838:191","UCS",6,"9825","ELETIVA",0,"ATIVIDADES COMPLEMENTARES EXTENSIONISTAS III",36,,36
"4:f4b58906-e3ae-4787-871e-1af324202838:192","UCS",6,"6110","ELETIVA",36,"AVANÇOS EM ENGENHARIA BIOMÉDICA",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:194","UCS",6,"6111","ELETIVA",72,"BIOENGENHARIA",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:195","UCS",6,"5133","ELETIVA",36,"BIOÉTICA",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:196","UCS",6,"6093","ELETIVA",72,"BIOFÍSICA",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:197","UCS",6,"5856","ELETIVA",36,"BIOINFORMÁTICA AVANÇADA",36,,
"4:f4b58906-e3ae-4787-871e-1af324202838:198","UCS",6,"5853","ELETIVA",36,"BIOLOGIA ESTRUTURAL",36,,
"4:f4b58906-e3ae-4787-871e-1af324202838:199","UCS",6,"9917","ELETIVA",72,"BIOLOGIA MOLECULAR DA CÉLULA AVANÇADA",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:200","UCS",6,"5776","ELETIVA",36,"BIOMECÂNICA",36,,20
"4:f4b58906-e3ae-4787-871e-1af324202838:201","UCS",6,"8216","ELETIVA",36,"BIOMECÂNICA APLICADA À REABILITAÇÃO E AO ESPORTE",36,,
"4:f4b58906-e3ae-4787-871e-1af324202838:203","UCS",6,"5857","ELETIVA",72,"BIOTECNOLOGIA AMBIENTAL I",0,,16
"4:f4b58906-e3ae-4787-871e-1af324202838:204","UCS",6,"5865","ELETIVA",72,"BIOTECNOLOGIA AMBIENTAL II",0,,12
"4:f4b58906-e3ae-4787-871e-1af324202838:205","UCS",6,"5858","ELETIVA",72,"BIOTECNOLOGIA ANIMAL",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:206","UCS",6,"6088","ELETIVA",72,"BIOTECNOLOGIA DE ENERGIAS RENOVÁVEIS I",0,,12
"4:f4b58906-e3ae-4787-871e-1af324202838:207","UCS",6,"5863","ELETIVA",72,"BIOTECNOLOGIA DE ENERGIAS RENOVÁVEIS II",0,,12
"4:f4b58906-e3ae-4787-871e-1af324202838:208","UCS",6,"5867","ELETIVA",64,"BIOTECNOLOGIA VEGETAL",8,,
"4:f4b58906-e3ae-4787-871e-1af324202838:209","UCS",6,"6666","ELETIVA",72,"BLENDAS POLIMÉRICAS",0,,16
"4:f4b58906-e3ae-4787-871e-1af324202838:210","UCS",6,"5859","ELETIVA",64,"BOTÂNICA E FISIOLOGIA VEGETAL",8,,
"4:f4b58906-e3ae-4787-871e-1af324202838:211","UCS",6,"5875","ELETIVA",36,"CERÂMICAS REFRATÁRIAS",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:213","UCS",6,"2615","ELETIVA",36,"COMPILADORES",36,,
"4:f4b58906-e3ae-4787-871e-1af324202838:214","UCS",6,"8532","ELETIVA",36,"CONDICIONAMENTO ANALÓGICO DE SINAIS",36,,
"4:f4b58906-e3ae-4787-871e-1af324202838:215","UCS",6,"5386","ELETIVA",36,"CONTROLE DE SISTEMAS DINÂMICOS",36,,
"4:f4b58906-e3ae-4787-871e-1af324202838:216","UCS",6,"7670","ELETIVA",36,"CONTROLE DIGITAL",36,,
"4:f4b58906-e3ae-4787-871e-1af324202838:217","UCS",6,"5881","ELETIVA",72,"CORROSÃO E DEGRADAÇÃO DE MATERIAIS",0,,8
"4:f4b58906-e3ae-4787-871e-1af324202838:218","UCS",6,"4381","ELETIVA",36,"CULTURA DE CÉLULAS",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:219","UCS",6,"4171","ELETIVA",72,"DESAFIOS DE PROGRAMAÇÃO",0,,
"4:f4b58906-e3ae-4787-871e-1af324202838:222","UCS",6,"7493","ELETIVA",18,"DESENVOLVIMENTO DE NOVOS NEGÓCIOS EM ENGENHARIA BIOMÉDICA",18,,
