categoria,termo,codigo,nome,ch_teorica,ch_pratica,ch_extensao
ELETIVA,6,4782,ASPECTOS DE IMPLEMENTAÇÃO DE BANCO DE DADOS,32,40,
ELETIVA,6,9825,ATIVIDADES COMPLEMENTARES EXTENSIONISTAS III,0,36,36
ELETIVA,6,6110,AVANÇOS EM ENGENHARIA BIOMÉDICA,36,0,
ELETIVA,6,2831,BANCO DE DADOS,36,36,16
ELETIVA,6,6111,BIOENGENHARIA,72,0,
ELETIVA,6,5133,BIOÉTICA,36,0,
ELETIVA,6,6093,BIOFÍSICA,72,0,
ELETIVA,6,5856,BIOINFORMÁTICA AVANÇADA,36,36,
ELETIVA,6,5853,BIOLOGIA ESTRUTURAL,36,36,
ELETIVA,6,9917,BIOLOGIA MOLECULAR DA CÉLULA AVANÇADA,72,0,
ELETIVA,6,5776,BIOMECÂNICA,36,36,20
ELETIVA,6,8216,BIOMECÂNICA APLICADA À REABILITAÇÃO E AO ESPORTE,36,36,
ELETIVA,6,5933,BIOSSENSORES,56,16,12
ELETIVA,6,5857,BIOTECNOLOGIA AMBIENTAL I,72,0,16
ELETIVA,6,5865,BIOTECNOLOGIA AMBIENTAL II,72,0,12
ELETIVA,6,5858,BIOTECNOLOGIA ANIMAL,72,0,
ELETIVA,6,6088,BIOTECNOLOGIA DE ENERGIAS RENOVÁVEIS I,72,0,12
ELETIVA,6,5863,BIOTECNOLOGIA DE ENERGIAS RENOVÁVEIS II,72,0,12
ELETIVA,6,5867,BIOTECNOLOGIA VEGETAL,64,8,
ELETIVA,6,6666,BLENDAS POLIMÉRICAS,72,0,16
ELETIVA,6,5859,BOTÂNICA E FISIOLOGIA VEGETAL,64,8,
ELETIVA,6,5875,CERÂMICAS REFRATÁRIAS,36,0,
ELETIVA,6,6105,CLASSIFICAÇÃO DE SINAIS BIOLÓGICOS,12,24,
ELETIVA,6,2615,COMPILADORES,36,36,
ELETIVA,6,8532,CONDICIONAMENTO ANALÓGICO DE SINAIS,36,36,
ELETIVA,6,5386,CONTROLE DE SISTEMAS DINÂMICOS,36,36,
ELETIVA,6,7670,CONTROLE DIGITAL,36,36,
ELETIVA,6,5881,CORROSÃO E DEGRADAÇÃO DE MATERIAIS,72,0,8
ELETIVA,6,4381,CULTURA DE CÉLULAS,36,0,
ELETIVA,6,4171,DESAFIOS DE PROGRAMAÇÃO,72,0,
ELETIVA,6,4781,DESENVOLVIMENTO DE APLICAÇÕES ROBÓTICAS,20,52,
INTERDISCIPLINAR,6,8536,DESENVOLVIMENTO DE GAMES,36,36,36
ELETIVA,6,7493,DESENVOLVIMENTO DE NOVOS NEGÓCIOS EM ENGENHARIA BIOMÉDICA,18,18,
ELETIVA,6,8041,DESENVOLVIMENTO INTEGRADO DE PRODUTOS,36,0,
ELETIVA,6,5869,ECOLOGIA AVANÇADA,72,0,
ELETIVA,6,8531,EFEITOS BIOLÓGICOS DAS RADIAÇÕES IONIZANTES,72,0,
ELETIVA,6,6062,ELEMENTOS DE ÁLGEBRA,72,0,
ELETIVA,6,8642,"ELETIVA,- CIDADES: LINGUAGENS, NARRATIVAS E EXPERIÊNCIAS URBANAS",60,0,
ELETIVA,6,8521,ELETRÔNICA,50,22,
ELETIVA,6,5410,"ENERGIA, SOCIEDADE E MEIO AMBIENTE",72,0,
ELETIVA,6,5851,ENGENHARIA BIOQUÍMICA II,72,0,4
ELETIVA,6,5890,ENGENHARIA CERÂMICA,72,0,
ELETIVA,6,6107,ENGENHARIA CLÍNICA HOSPITALAR APLICADA,36,36,16
ELETIVA,6,9689,ENGENHARIA DE MICROESTRUTURA DE METAIS E LIGAS,72,0,
ELETIVA,6,6682,ENGENHARIA DE PRODUTOS CERÂMICOS,72,0,6
ELETIVA,6,2614,ENGENHARIA DE SOFTWARE,36,36,16
ELETIVA,6,6112,ENGENHARIA MÉDICA APLICADA,36,36,
INTERDISCIPLINAR,6,5868,ENGENHARIA TECIDUAL E MEDICINA REGENERATIVA,72,0,20
ELETIVA,6,5387,ENSAIOS DE MATERIAIS,52,20,8
ELETIVA,6,6094,EQUAÇÕES DIFERENCIAIS ORDINÁRIAS,72,0,
ELETIVA,6,5871,ESTRUTURA E PROPRIEDADES DE POLÍMEROS,60,12,8
ELETIVA,6,9902,FENÔMENOS DE TRANSPORTE APLICADOS A SISTEMAS BIOLÓGICOS,72,0,
INTERDISCIPLINAR,6,9817,FENÔMENOS ÓPTICOS,36,36,8
ELETIVA,6,5761,FÍSICA MODERNA EXPERIMENTAL,0,72,8
INTERDISCIPLINAR,6,6047,FLUXOS EM REDES,58,14,
ELETIVA,6,9794,FUNDAMENTOS DE ADMINISTRAÇÃO,20,16,
ELETIVA,6,9803,FUNDAMENTOS DE ELETRÔNICA APLICADA,36,0,
ELETIVA,6,5777,FUNDAMENTOS DE MATLAB APLICADO À ENGENHARIA,36,36,
ELETIVA,6,9877,FUNDAMENTOS DE QUÍMICA MEDICINAL,72,0,8
ELETIVA,6,4424,GEOMETRIA ANALÍTICA II,36,0,
INTERDISCIPLINAR,6,8650,GESTÃO DA INOVAÇÃO,36,0,
INTERDISCIPLINAR,6,5886,GESTÃO DE PROJETOS,20,16,
ELETIVA,6,4165,IMAGENS BIOMÉDICAS,36,36,
ELETIVA,6,5864,IMUNOLOGIA APLICADA,72,0,
ELETIVA,6,5855,IMUNOLOGIA GERAL,72,0,
ELETIVA,6,4401,INFERÊNCIA E ANÁLISE DE REGRESSÃO,56,16,
ELETIVA,6,8273,INSTRUMENTOS BIOMÉDICOS,48,24,20
ELETIVA,6,8217,INSTRUMENTOS ELETROMÉDICOS,56,16,12
ELETIVA,6,5781,INTERAÇÃO HUMANO-COMPUTADOR,54,18,
ELETIVA,6,9880,INTERAÇÃO HUMANO-COMPUTADOR E EXPERIÊNCIA DO USUÁRIO (UX),54,18,16
INTERDISCIPLINAR,6,9881,INTERNET DAS COISAS,36,36,36
ELETIVA,6,9509,INTRODUÇÃO À ANALISE DE FALHAS EM METAIS,72,0,12
ELETIVA,6,6049,INTRODUÇÃO À ANÁLISE FUNCIONAL,72,0,
INTERDISCIPLINAR,6,5390,INTRODUÇÃO À BIOLOGIA DE SISTEMAS,72,0,12
ELETIVA,6,9793,INTRODUÇÃO À ECONOMIA,36,0,
ELETIVA,6,5453,INTRODUÇÃO À ELETROTÉCNICA,36,0,4
ELETIVA,6,6085,INTRODUÇÃO À GEOMETRIA DIFERENCIAL,72,0,8
ELETIVA,6,7583,INTRODUÇÃO À ÓTICA BIOMÉDICA,72,0,
ELETIVA,6,4412,INTRODUÇÃO À PESQUISA OPERACIONAL,64,8,
ELETIVA,6,8529,INTRODUÇÃO À TEORIA DOS SISTEMAS DINÂMICOS,72,0,
OPTATIVA,6,7977,INTRODUÇÃO AO DESENVOLVIMENTO DE JOGOS DIGITAIS,40,0,
ELETIVA,6,3489,INTRODUÇÃO ÀS REDES NEURAIS ARTIFICIAIS,36,36,
OPTATIVA,6,6899,"JOGOS, GAMES E GAMIFICAÇÃO",40,0,
ELETIVA,6,8668,LABORATÓRIO AVANÇADO DE MÉTODOS AGÉIS E SOFTWARE LIVRE,36,36,
ELETIVA,6,5850,LABORATÓRIO DE BIOQUÍMICA ANALÍTICA,0,36,
ELETIVA,6,9806,LABORATÓRIO DE CONTROLE APLICADO,8,28,
ELETIVA,6,5930,LABORATÓRIO DE ELETRÔNICA DIGITAL,0,36,
INTERDISCIPLINAR,6,5852,LABORATÓRIO DE ENGENHARIA BIOQUÍMICA,0,36,
ELETIVA,6,6055,LABORATÓRIO DE ESTATÍSTICA APLICADA,36,36,
ELETIVA,6,5412,LABORATÓRIO DE METODOLOGIAS ÁGEIS,58,14,
ELETIVA,6,6098,LABORATÓRIO DE SISTEMAS COMPUTACIONAIS: COMPILADORES,14,58,
ELETIVA,6,8271,LABORATÓRIO DE SISTEMAS COMPUTACIONAIS: COMUNICAÇÃO DIGITAL,36,36,
ELETIVA,6,6095,LABORATÓRIO DE SISTEMAS COMPUTACIONAIS: ENGENHARIA DE SISTEMAS,8,28,
ELETIVA,6,6109,LABORATÓRIO DE SISTEMAS COMPUTACIONAIS: REDES DE COMPUTADORES,8,28,
ELETIVA,6,6102,LABORATÓRIO DE SISTEMAS COMPUTACIONAIS: SISTEMAS OPERACIONAIS,14,58,
ELETIVA,6,5937,LABORATÓRIO DE USABILIDADE NA WEB,24,48,
OPTATIVA,6,5470,LIBRAS - EAD,60,0,
ELETIVA,6,4775,MACROECONOMIA,36,0,
ELETIVA,6,9016,MANUFATURA ADITIVA,72,0,
ELETIVA,6,7580,MATERIAIS AEROESPACIAIS,72,0,
ELETIVA,6,5393,MATERIAIS COMPÓSITOS,64,8,4
ELETIVA,6,6927,MATERIAIS DE CONSTRUÇÃO CIVIL,72,0,
ELETIVA,6,5784,MATÉRIAS-PRIMAS CERÂMICAS,56,16,6
ELETIVA,6,5889,MECÂNICA DA FRATURA,72,0,
ELETIVA,6,4164,METAHEURÍSTICAS,58,14,
ELETIVA,6,8649,METALURGIA DE LIGAS AERONÁUTICAS,52,20,12
ELETIVA,6,5888,METALURGIA DO PÓ,28,8,
ELETIVA,6,5878,METALURGIA EXTRATIVA,36,0,2
ELETIVA,6,6671,METALURGIA FÍSICA,72,0,6
ELETIVA,6,6928,METALURGIA MECÂNICA,72,0,6
ELETIVA,6,5922,MÉTODOS AVANÇADOS EM PROCESSAMENTO DE IMAGENS BIOMÉDICAS,36,36,
ELETIVA,6,8043,MÉTODOS ESTATÍSTICOS MULTIVARIADOS,36,36,
INTERDISCIPLINAR,6,6104,MÉTODOS NUMÉRICOS PARA EQUAÇÕES DIFERENCIAIS,58,14,8
INTERDISCIPLINAR,6,6051,MÉTODOS PROBABILÍSTICOS EM PESQUISA OPERACIONAL,58,14,
ELETIVA,6,5770,MINERAÇÃO DE DADOS BIOMÉDICOS,44,28,
ELETIVA,6,5861,MODELAGEM MOLECULAR,36,36,
ELETIVA,6,5866,MODELOS ANIMAIS,72,0,
ELETIVA,6,3047,MULTIMÍDIA,42,30,
ELETIVA,6,5394,OPERAÇÕES UNITÁRIAS,72,0,
INTERDISCIPLINAR,6,5102,OTIMIZAÇÃO INTEIRA,72,0,8
ELETIVA,6,2199,PARADIGMAS DE PROGRAMAÇÃO,36,36,
ELETIVA,6,7673,PRÁTICAS DE EXTENSÃO E DIVULGAÇÃO CIENTÍFICA,56,16,
ELETIVA,6,9548,PRÁTICAS EM INSTRUMENTAÇÃO BIOMÉDICA,0,72,
ELETIVA,6,3581,PROCESSAMENTO DE IMAGENS,48,24,
ELETIVA,6,5938,PROCESSAMENTO DE MATERIAIS,72,0,
ELETIVA,6,5873,PROCESSAMENTO DE MATERIAIS CERÂMICOS,56,16,6
ELETIVA,6,9797,PROCESSAMENTO DE MATERIAIS COM LASER,52,20,12
ELETIVA,6,5877,PROCESSAMENTO DE MATERIAIS METÁLICOS,60,12,6
ELETIVA,6,8218,PROCESSAMENTO DE SINAIS,0,36,4
ELETIVA,6,5931,PROCESSAMENTO DE SINAIS BIOMÉDICOS,36,36,
ELETIVA,6,5879,PROCESSAMENTO DE TERMOPLÁSTICOS,56,16,8
ELETIVA,6,9801,PROCESSAMENTO DE TERMORRÍGIDOS E ELASTÔMEROS,36,0,
ELETIVA,6,3580,PROGRAMAÇÃO CONCORRENTE E DISTRIBUÍDA,42,30,
ELETIVA,6,4662,PROJETO DE SISTEMAS DIGITAIS,20,52,
ELETIVA,6,9795,PROJETOS EM ENGENHARIA BIOMÉDICA,0,72,
ELETIVA,6,9882,PROJETOS EM ENGENHARIA DE COMPUTAÇÃO,72,0,72
ELETIVA,6,9904,PROJETOS EXTENSIONISTAS EM ENG. BIOMÉDICA,36,0,36
ELETIVA,6,9798,PROJETOS EXTENSIONISTAS ENG. MATERIAIS,0,72,72
ELETIVA,6,8519,PROJETOS SUSTENTÁVEIS EM POLÍMEROS,72,0,72
ELETIVA,6,5860,PROTEÔMICA,36,36,12
INTERDISCIPLINAR,6,5885,QUALIDADE,20,16,
ELETIVA,6,8530,RADIOTERAPIA PARA ENGENHARIA,72,0,
ELETIVA,6,6165,RECUPERAÇÃO DE INFORMAÇÃO MULTIMÍDIA,48,24,
ELETIVA,6,2617,REDES DE COMPUTADORES,52,20,
ELETIVA,6,9014,REDES NEURAIS E APRENDIZADO PROFUNDO,72,0,
ELETIVA,6,5785,REOLOGIA DOS MATERIAIS,36,0,
INTERDISCIPLINAR,6,8210,RESOLUÇÃO DE PROBLEMAS VIA MODELAGEM MATEMÁTICA,20,52,
INTERDISCIPLINAR,6,9827,RESOLUÇÃO DE PROBLEMAS VIA MODELAGEM MATEMÁTICA II,0,72,72
ELETIVA,6,3819,SEGURANÇA COMPUTACIONAL,36,36,
ELETIVA,6,8288,SEGURANÇA DA INFORMAÇÃO,28,8,8
INTERDISCIPLINAR,6,9799,SELEÇÃO DE MATERIAIS,72,0,8
ELETIVA,6,6101,SEMINÁRIOS INTERDISCIPLINARES,36,0,
ELETIVA,6,5786,SÍNTESE DE POLÍMEROS,52,20,
OPTATIVA,6,8253,SISTEMAS COGNITIVOS ARTIFICIAIS NO ENSINO E APRENDIZAGEM,40,0,
OPTATIVA,6,7548,SISTEMAS COMPUTACIONAIS COLABORATIVOS,40,0,
ELETIVA,6,3049,SISTEMAS DISTRIBUÍDOS,42,30,
ELETIVA,6,6033,SISTEMAS EMBARCADOS,36,36,16
ELETIVA,6,5398,SISTEMAS MECÂNICOS,36,36,20
ELETIVA,6,8517,SOFT SKILLS NA ENGENHARIA,72,0,36
ELETIVA,6,6929,SOLDAGEM,60,12,8
ELETIVA,6,8518,SUSTENTABILIDADE,72,0,36
ELETIVA,6,9015,SUSTENTABILIDADE NO GERENCIAMENTO DE RESÍDUOS,36,36,
ELETIVA,6,5787,TÉCNICAS EXPERIMENTAIS,48,24,8
ELETIVA,6,10126,TECNOLOGIA DO PVC,72,0,
ELETIVA,6,5782,TECNOLOGIA EM TINTAS E VERNIZES,60,12,4
ELETIVA,6,6114,TECNOLOGIAS ASSISTIVAS,62,10,
ELETIVA,6,8522,TELEMEDICINA,36,36,
ELETIVA,6,9883,TEORIA DE GALOIS,72,0,
ELETIVA,6,2975,TEORIA DOS GRAFOS,62,10,
ELETIVA,6,5401,TERMODINÂMICA DOS SÓLIDOS,72,0,
INTERDISCIPLINAR,6,6096,TÓPICOS EM CIÊNCIA E TECNOLOGIA IV,36,0,
ELETIVA,6,6943,TÓPICOS EM ESTATÍSTICA,36,36,
ELETIVA,6,6167,TÓPICOS EM FUNDAMENTOS DA COMPUTAÇÃO II,36,36,
ELETIVA,6,7214,TÓPICOS EM FUNDAMENTOS DA COMPUTAÇÃO III,36,36,
ELETIVA,6,7215,TÓPICOS EM FUNDAMENTOS DA COMPUTAÇÃO IV,72,0,
ELETIVA,6,7216,TÓPICOS EM FUNDAMENTOS DA COMPUTAÇÃO V,36,0,
ELETIVA,6,9547,TÓPICOS EM HISTÓRIA DA MATEMÁTICA,72,0,8
ELETIVA,6,6060,TÓPICOS EM MATEMÁTICA COMPUTACIONAL I,36,36,
ELETIVA,6,6061,TÓPICOS EM MATEMÁTICA COMPUTACIONAL II,36,36,
ELETIVA,6,9829,TÓPICOS EM MATEMÁTICA E SOCIEDADE II,0,36,36
ELETIVA,6,8219,TÓPICOS EM RESSONÂNCIA MAGNÉTICA NUCLEAR,72,0,
ELETIVA,6,6169,TÓPICOS EM TECNOLOGIA DA COMPUTAÇÃO II,36,36,
ELETIVA,6,7217,TÓPICOS EM TECNOLOGIA DA COMPUTAÇÃO III,36,36,
ELETIVA,6,7218,TÓPICOS EM TECNOLOGIA DA COMPUTAÇÃO IV,36,36,
ELETIVA,6,7219,TÓPICOS EM TECNOLOGIA DA COMPUTAÇÃO V,36,36,
ELETIVA,6,9831,TÓPICOS EM TEORIA DOS NÚMEROS,54,18,8
INTERDISCIPLINAR,6,9821,TÓPICOS ESPECIAIS EM ECONOMIA E NEGÓCIOS,18,18,18
INTERDISCIPLINAR,6,9818,TÓPICOS ESPECIAIS EM FÍSICA,40,32,
INTERDISCIPLINAR,6,6097,TÓPICOS INTERDISCIPLINARES EM COMPUTAÇÃO IV,24,12,
ELETIVA,6,5763,TRANSDUÇÃO DE GRANDEZAS BIOMÉDICAS,52,20,
ELETIVA,6,9800,TRATAMENTOS TÉRMICOS,36,36,6
ELETIVA,6,3050,VALIDAÇÃO E VERIFICAÇÃO DE SOFTWARE,36,36,
ELETIVA,6,5402,"VIDROS, VITROCERÂMICOS E VIDRADOS",54,18,8