"~id","~start_node_id","~end_node_id","~relationship_type"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847012","4:f4b58906-e3ae-4787-871e-1af324202838:36","4:f4b58906-e3ae-4787-871e-1af324202838:2","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847017","4:f4b58906-e3ae-4787-871e-1af324202838:41","4:f4b58906-e3ae-4787-871e-1af324202838:2","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532273","4:f4b58906-e3ae-4787-871e-1af324202838:49","4:f4b58906-e3ae-4787-871e-1af324202838:2","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847030","4:f4b58906-e3ae-4787-871e-1af324202838:54","4:f4b58906-e3ae-4787-871e-1af324202838:2","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847041","4:f4b58906-e3ae-4787-871e-1af324202838:65","4:f4b58906-e3ae-4787-871e-1af324202838:2","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532310","4:f4b58906-e3ae-4787-871e-1af324202838:86","4:f4b58906-e3ae-4787-871e-1af324202838:2","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847098","4:f4b58906-e3ae-4787-871e-1af324202838:122","4:f4b58906-e3ae-4787-871e-1af324202838:2","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847105","4:f4b58906-e3ae-4787-871e-1af324202838:129","4:f4b58906-e3ae-4787-871e-1af324202838:2","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847141","4:f4b58906-e3ae-4787-871e-1af324202838:165","4:f4b58906-e3ae-4787-871e-1af324202838:2","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847046","4:f4b58906-e3ae-4787-871e-1af324202838:70","4:f4b58906-e3ae-4787-871e-1af324202838:3","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847092","4:f4b58906-e3ae-4787-871e-1af324202838:116","4:f4b58906-e3ae-4787-871e-1af324202838:3","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847000","4:f4b58906-e3ae-4787-871e-1af324202838:24","4:f4b58906-e3ae-4787-871e-1af324202838:6","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847001","4:f4b58906-e3ae-4787-871e-1af324202838:25","4:f4b58906-e3ae-4787-871e-1af324202838:6","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847024","4:f4b58906-e3ae-4787-871e-1af324202838:48","4:f4b58906-e3ae-4787-871e-1af324202838:6","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532294","4:f4b58906-e3ae-4787-871e-1af324202838:70","4:f4b58906-e3ae-4787-871e-1af324202838:6","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847080","4:f4b58906-e3ae-4787-871e-1af324202838:104","4:f4b58906-e3ae-4787-871e-1af324202838:6","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532340","4:f4b58906-e3ae-4787-871e-1af324202838:116","4:f4b58906-e3ae-4787-871e-1af324202838:6","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532426","4:f4b58906-e3ae-4787-871e-1af324202838:202","4:f4b58906-e3ae-4787-871e-1af324202838:6","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606846997","4:f4b58906-e3ae-4787-871e-1af324202838:21","4:f4b58906-e3ae-4787-871e-1af324202838:12","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847020","4:f4b58906-e3ae-4787-871e-1af324202838:44","4:f4b58906-e3ae-4787-871e-1af324202838:12","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532289","4:f4b58906-e3ae-4787-871e-1af324202838:65","4:f4b58906-e3ae-4787-871e-1af324202838:12","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1159676904047902790","4:f4b58906-e3ae-4787-871e-1af324202838:70","4:f4b58906-e3ae-4787-871e-1af324202838:12","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847055","4:f4b58906-e3ae-4787-871e-1af324202838:79","4:f4b58906-e3ae-4787-871e-1af324202838:12","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532306","4:f4b58906-e3ae-4787-871e-1af324202838:82","4:f4b58906-e3ae-4787-871e-1af324202838:12","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1159676904047902836","4:f4b58906-e3ae-4787-871e-1af324202838:116","4:f4b58906-e3ae-4787-871e-1af324202838:12","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847102","4:f4b58906-e3ae-4787-871e-1af324202838:126","4:f4b58906-e3ae-4787-871e-1af324202838:12","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532376","4:f4b58906-e3ae-4787-871e-1af324202838:152","4:f4b58906-e3ae-4787-871e-1af324202838:12","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532381","4:f4b58906-e3ae-4787-871e-1af324202838:157","4:f4b58906-e3ae-4787-871e-1af324202838:12","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532387","4:f4b58906-e3ae-4787-871e-1af324202838:163","4:f4b58906-e3ae-4787-871e-1af324202838:12","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1159676904047902893","4:f4b58906-e3ae-4787-871e-1af324202838:173","4:f4b58906-e3ae-4787-871e-1af324202838:12","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532398","4:f4b58906-e3ae-4787-871e-1af324202838:174","4:f4b58906-e3ae-4787-871e-1af324202838:12","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532413","4:f4b58906-e3ae-4787-871e-1af324202838:189","4:f4b58906-e3ae-4787-871e-1af324202838:12","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532436","4:f4b58906-e3ae-4787-871e-1af324202838:212","4:f4b58906-e3ae-4787-871e-1af324202838:12","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532484","4:f4b58906-e3ae-4787-871e-1af324202838:260","4:f4b58906-e3ae-4787-871e-1af324202838:12","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847270","4:f4b58906-e3ae-4787-871e-1af324202838:294","4:f4b58906-e3ae-4787-871e-1af324202838:12","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847280","4:f4b58906-e3ae-4787-871e-1af324202838:304","4:f4b58906-e3ae-4787-871e-1af324202838:12","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847299","4:f4b58906-e3ae-4787-871e-1af324202838:323","4:f4b58906-e3ae-4787-871e-1af324202838:12","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1159676904047903056","4:f4b58906-e3ae-4787-871e-1af324202838:336","4:f4b58906-e3ae-4787-871e-1af324202838:12","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1159676904047903057","4:f4b58906-e3ae-4787-871e-1af324202838:337","4:f4b58906-e3ae-4787-871e-1af324202838:12","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532570","4:f4b58906-e3ae-4787-871e-1af324202838:346","4:f4b58906-e3ae-4787-871e-1af324202838:12","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847015","4:f4b58906-e3ae-4787-871e-1af324202838:39","4:f4b58906-e3ae-4787-871e-1af324202838:16","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847038","4:f4b58906-e3ae-4787-871e-1af324202838:62","4:f4b58906-e3ae-4787-871e-1af324202838:16","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1157425104234217542","4:f4b58906-e3ae-4787-871e-1af324202838:70","4:f4b58906-e3ae-4787-871e-1af324202838:16","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532295","4:f4b58906-e3ae-4787-871e-1af324202838:71","4:f4b58906-e3ae-4787-871e-1af324202838:16","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847048","4:f4b58906-e3ae-4787-871e-1af324202838:72","4:f4b58906-e3ae-4787-871e-1af324202838:16","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847064","4:f4b58906-e3ae-4787-871e-1af324202838:88","4:f4b58906-e3ae-4787-871e-1af324202838:16","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1157425104234217588","4:f4b58906-e3ae-4787-871e-1af324202838:116","4:f4b58906-e3ae-4787-871e-1af324202838:16","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1157425104234217593","4:f4b58906-e3ae-4787-871e-1af324202838:121","4:f4b58906-e3ae-4787-871e-1af324202838:16","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532346","4:f4b58906-e3ae-4787-871e-1af324202838:122","4:f4b58906-e3ae-4787-871e-1af324202838:16","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847108","4:f4b58906-e3ae-4787-871e-1af324202838:132","4:f4b58906-e3ae-4787-871e-1af324202838:16","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847146","4:f4b58906-e3ae-4787-871e-1af324202838:170","4:f4b58906-e3ae-4787-871e-1af324202838:16","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1157425104234217674","4:f4b58906-e3ae-4787-871e-1af324202838:202","4:f4b58906-e3ae-4787-871e-1af324202838:16","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847335","4:f4b58906-e3ae-4787-871e-1af324202838:359","4:f4b58906-e3ae-4787-871e-1af324202838:16","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:6919780827454767359","4:f4b58906-e3ae-4787-871e-1af324202838:18","4:f4b58906-e3ae-4787-871e-1af324202838:255","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847019","4:f4b58906-e3ae-4787-871e-1af324202838:43","4:f4b58906-e3ae-4787-871e-1af324202838:21","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847049","4:f4b58906-e3ae-4787-871e-1af324202838:73","4:f4b58906-e3ae-4787-871e-1af324202838:21","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847050","4:f4b58906-e3ae-4787-871e-1af324202838:74","4:f4b58906-e3ae-4787-871e-1af324202838:21","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847094","4:f4b58906-e3ae-4787-871e-1af324202838:118","4:f4b58906-e3ae-4787-871e-1af324202838:21","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847112","4:f4b58906-e3ae-4787-871e-1af324202838:136","4:f4b58906-e3ae-4787-871e-1af324202838:21","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847113","4:f4b58906-e3ae-4787-871e-1af324202838:137","4:f4b58906-e3ae-4787-871e-1af324202838:21","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847126","4:f4b58906-e3ae-4787-871e-1af324202838:150","4:f4b58906-e3ae-4787-871e-1af324202838:21","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847151","4:f4b58906-e3ae-4787-871e-1af324202838:175","4:f4b58906-e3ae-4787-871e-1af324202838:21","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847155","4:f4b58906-e3ae-4787-871e-1af324202838:179","4:f4b58906-e3ae-4787-871e-1af324202838:21","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847157","4:f4b58906-e3ae-4787-871e-1af324202838:181","4:f4b58906-e3ae-4787-871e-1af324202838:21","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847160","4:f4b58906-e3ae-4787-871e-1af324202838:184","4:f4b58906-e3ae-4787-871e-1af324202838:21","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847164","4:f4b58906-e3ae-4787-871e-1af324202838:188","4:f4b58906-e3ae-4787-871e-1af324202838:21","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847169","4:f4b58906-e3ae-4787-871e-1af324202838:193","4:f4b58906-e3ae-4787-871e-1af324202838:21","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847196","4:f4b58906-e3ae-4787-871e-1af324202838:220","4:f4b58906-e3ae-4787-871e-1af324202838:21","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847197","4:f4b58906-e3ae-4787-871e-1af324202838:221","4:f4b58906-e3ae-4787-871e-1af324202838:21","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847247","4:f4b58906-e3ae-4787-871e-1af324202838:271","4:f4b58906-e3ae-4787-871e-1af324202838:21","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847249","4:f4b58906-e3ae-4787-871e-1af324202838:273","4:f4b58906-e3ae-4787-871e-1af324202838:21","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847283","4:f4b58906-e3ae-4787-871e-1af324202838:307","4:f4b58906-e3ae-4787-871e-1af324202838:21","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847289","4:f4b58906-e3ae-4787-871e-1af324202838:313","4:f4b58906-e3ae-4787-871e-1af324202838:21","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847308","4:f4b58906-e3ae-4787-871e-1af324202838:332","4:f4b58906-e3ae-4787-871e-1af324202838:21","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847310","4:f4b58906-e3ae-4787-871e-1af324202838:334","4:f4b58906-e3ae-4787-871e-1af324202838:21","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847338","4:f4b58906-e3ae-4787-871e-1af324202838:362","4:f4b58906-e3ae-4787-871e-1af324202838:21","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847339","4:f4b58906-e3ae-4787-871e-1af324202838:363","4:f4b58906-e3ae-4787-871e-1af324202838:21","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847347","4:f4b58906-e3ae-4787-871e-1af324202838:371","4:f4b58906-e3ae-4787-871e-1af324202838:21","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847348","4:f4b58906-e3ae-4787-871e-1af324202838:372","4:f4b58906-e3ae-4787-871e-1af324202838:21","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847354","4:f4b58906-e3ae-4787-871e-1af324202838:378","4:f4b58906-e3ae-4787-871e-1af324202838:21","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847331","4:f4b58906-e3ae-4787-871e-1af324202838:355","4:f4b58906-e3ae-4787-871e-1af324202838:22","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:6919780827454767128","4:f4b58906-e3ae-4787-871e-1af324202838:47","4:f4b58906-e3ae-4787-871e-1af324202838:24","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532327","4:f4b58906-e3ae-4787-871e-1af324202838:103","4:f4b58906-e3ae-4787-871e-1af324202838:36","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847035","4:f4b58906-e3ae-4787-871e-1af324202838:59","4:f4b58906-e3ae-4787-871e-1af324202838:41","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847063","4:f4b58906-e3ae-4787-871e-1af324202838:87","4:f4b58906-e3ae-4787-871e-1af324202838:41","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847078","4:f4b58906-e3ae-4787-871e-1af324202838:102","4:f4b58906-e3ae-4787-871e-1af324202838:41","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847082","4:f4b58906-e3ae-4787-871e-1af324202838:106","4:f4b58906-e3ae-4787-871e-1af324202838:41","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847087","4:f4b58906-e3ae-4787-871e-1af324202838:111","4:f4b58906-e3ae-4787-871e-1af324202838:41","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847088","4:f4b58906-e3ae-4787-871e-1af324202838:112","4:f4b58906-e3ae-4787-871e-1af324202838:41","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847089","4:f4b58906-e3ae-4787-871e-1af324202838:113","4:f4b58906-e3ae-4787-871e-1af324202838:41","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847104","4:f4b58906-e3ae-4787-871e-1af324202838:128","4:f4b58906-e3ae-4787-871e-1af324202838:41","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847119","4:f4b58906-e3ae-4787-871e-1af324202838:143","4:f4b58906-e3ae-4787-871e-1af324202838:41","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847122","4:f4b58906-e3ae-4787-871e-1af324202838:146","4:f4b58906-e3ae-4787-871e-1af324202838:41","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532397","4:f4b58906-e3ae-4787-871e-1af324202838:173","4:f4b58906-e3ae-4787-871e-1af324202838:41","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532404","4:f4b58906-e3ae-4787-871e-1af324202838:180","4:f4b58906-e3ae-4787-871e-1af324202838:41","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532463","4:f4b58906-e3ae-4787-871e-1af324202838:239","4:f4b58906-e3ae-4787-871e-1af324202838:41","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1157425104234217774","4:f4b58906-e3ae-4787-871e-1af324202838:302","4:f4b58906-e3ae-4787-871e-1af324202838:41","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532537","4:f4b58906-e3ae-4787-871e-1af324202838:313","4:f4b58906-e3ae-4787-871e-1af324202838:41","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532560","4:f4b58906-e3ae-4787-871e-1af324202838:336","4:f4b58906-e3ae-4787-871e-1af324202838:41","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532561","4:f4b58906-e3ae-4787-871e-1af324202838:337","4:f4b58906-e3ae-4787-871e-1af324202838:41","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532593","4:f4b58906-e3ae-4787-871e-1af324202838:369","4:f4b58906-e3ae-4787-871e-1af324202838:41","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847025","4:f4b58906-e3ae-4787-871e-1af324202838:49","4:f4b58906-e3ae-4787-871e-1af324202838:29","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532311","4:f4b58906-e3ae-4787-871e-1af324202838:87","4:f4b58906-e3ae-4787-871e-1af324202838:49","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532318","4:f4b58906-e3ae-4787-871e-1af324202838:94","4:f4b58906-e3ae-4787-871e-1af324202838:49","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532326","4:f4b58906-e3ae-4787-871e-1af324202838:102","4:f4b58906-e3ae-4787-871e-1af324202838:49","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532329","4:f4b58906-e3ae-4787-871e-1af324202838:105","4:f4b58906-e3ae-4787-871e-1af324202838:49","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532335","4:f4b58906-e3ae-4787-871e-1af324202838:111","4:f4b58906-e3ae-4787-871e-1af324202838:49","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:6924284427082137649","4:f4b58906-e3ae-4787-871e-1af324202838:114","4:f4b58906-e3ae-4787-871e-1af324202838:49","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532341","4:f4b58906-e3ae-4787-871e-1af324202838:117","4:f4b58906-e3ae-4787-871e-1af324202838:49","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532367","4:f4b58906-e3ae-4787-871e-1af324202838:143","4:f4b58906-e3ae-4787-871e-1af324202838:49","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532368","4:f4b58906-e3ae-4787-871e-1af324202838:144","4:f4b58906-e3ae-4787-871e-1af324202838:49","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532388","4:f4b58906-e3ae-4787-871e-1af324202838:164","4:f4b58906-e3ae-4787-871e-1af324202838:49","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1157425104234217645","4:f4b58906-e3ae-4787-871e-1af324202838:173","4:f4b58906-e3ae-4787-871e-1af324202838:49","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:6922032627268452401","4:f4b58906-e3ae-4787-871e-1af324202838:185","4:f4b58906-e3ae-4787-871e-1af324202838:49","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:6926536226895822897","4:f4b58906-e3ae-4787-871e-1af324202838:266","4:f4b58906-e3ae-4787-871e-1af324202838:49","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1157425104234217808","4:f4b58906-e3ae-4787-871e-1af324202838:336","4:f4b58906-e3ae-4787-871e-1af324202838:49","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1157425104234217809","4:f4b58906-e3ae-4787-871e-1af324202838:337","4:f4b58906-e3ae-4787-871e-1af324202838:49","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847062","4:f4b58906-e3ae-4787-871e-1af324202838:86","4:f4b58906-e3ae-4787-871e-1af324202838:29","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532351","4:f4b58906-e3ae-4787-871e-1af324202838:127","4:f4b58906-e3ae-4787-871e-1af324202838:86","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847127","4:f4b58906-e3ae-4787-871e-1af324202838:151","4:f4b58906-e3ae-4787-871e-1af324202838:86","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847140","4:f4b58906-e3ae-4787-871e-1af324202838:164","4:f4b58906-e3ae-4787-871e-1af324202838:86","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1155173304420532526","4:f4b58906-e3ae-4787-871e-1af324202838:302","4:f4b58906-e3ae-4787-871e-1af324202838:86","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:1152921504606847161","4:f4b58906-e3ae-4787-871e-1af324202838:185","4:f4b58906-e3ae-4787-871e-1af324202838:129","DEPENDE"
"5:f4b58906-e3ae-4787-871e-1af324202838:6919780827454767233","4:f4b58906-e3ae-4787-871e-1af324202838:187","4:f4b58906-e3ae-4787-871e-1af324202838:129","DEPENDE"
